2470;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_200_4;output_subset.csv;
2471;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_250_0;output_subset.csv;
2472;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_250_1;output_subset.csv;
2473;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_250_2;output_subset.csv;
2474;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_250_3;output_subset.csv;
2475;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_250_4;output_subset.csv;
2476;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_300_0;output_subset.csv;
2477;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_300_1;output_subset.csv;
2478;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_300_2;output_subset.csv;
2479;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_300_3;output_subset.csv;
2480;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_300_4;output_subset.csv;
2481;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_350_0;output_subset.csv;
2482;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_350_1;output_subset.csv;
2483;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_350_2;output_subset.csv;
2484;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_350_3;output_subset.csv;
2485;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_350_4;output_subset.csv;
2486;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_400_0;output_subset.csv;
2487;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_400_1;output_subset.csv;
2488;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_400_2;output_subset.csv;
2489;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_400_3;output_subset.csv;
2490;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_400_4;output_subset.csv;
2491;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_450_0;output_subset.csv;
2492;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_450_1;output_subset.csv;
2493;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_450_2;output_subset.csv;
2494;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_450_3;output_subset.csv;
2495;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_450_4;output_subset.csv;
2496;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_500_0;output_subset.csv;
2497;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_500_1;output_subset.csv;
2498;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_500_2;output_subset.csv;
2499;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_500_3;output_subset.csv;
2500;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_5_E_500_4;output_subset.csv;
2501;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_50_0;output_subset.csv;
2502;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_50_1;output_subset.csv;
2503;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_50_2;output_subset.csv;
2504;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_50_3;output_subset.csv;
2505;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_50_4;output_subset.csv;
2506;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_100_0;output_subset.csv;
2507;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_100_1;output_subset.csv;
2508;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_100_2;output_subset.csv;
2509;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_100_3;output_subset.csv;
2510;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_100_4;output_subset.csv;
2511;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_150_0;output_subset.csv;
2512;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_150_1;output_subset.csv;
2513;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_150_2;output_subset.csv;
2514;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_150_3;output_subset.csv;
2515;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_150_4;output_subset.csv;
2516;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_200_0;output_subset.csv;
2517;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_200_1;output_subset.csv;
2518;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_200_2;output_subset.csv;
2519;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_200_3;output_subset.csv;
2520;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_200_4;output_subset.csv;
2521;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_250_0;output_subset.csv;
2522;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_250_1;output_subset.csv;
2523;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_250_2;output_subset.csv;
2524;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_250_3;output_subset.csv;
2525;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_250_4;output_subset.csv;
2526;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_300_0;output_subset.csv;
2527;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_300_1;output_subset.csv;
2528;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_300_2;output_subset.csv;
2529;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_300_3;output_subset.csv;
2530;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_300_4;output_subset.csv;
2531;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_350_0;output_subset.csv;
2532;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_350_1;output_subset.csv;
2533;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_350_2;output_subset.csv;
2534;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_350_3;output_subset.csv;
2535;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_350_4;output_subset.csv;
2536;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_400_0;output_subset.csv;
2537;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_400_1;output_subset.csv;
2538;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_400_2;output_subset.csv;
2539;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_400_3;output_subset.csv;
2540;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_400_4;output_subset.csv;
2541;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_450_0;output_subset.csv;
2542;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_450_1;output_subset.csv;
2543;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_450_2;output_subset.csv;
2544;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_450_3;output_subset.csv;
2545;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_450_4;output_subset.csv;
2546;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_500_0;output_subset.csv;
2547;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_500_1;output_subset.csv;
2548;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_500_2;output_subset.csv;
2549;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_500_3;output_subset.csv;
2550;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_L_500_4;output_subset.csv;
2551;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_50_0;output_subset.csv;
2552;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_50_1;output_subset.csv;
2553;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_50_2;output_subset.csv;
2554;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_50_3;output_subset.csv;
2555;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_50_4;output_subset.csv;
2556;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_100_0;output_subset.csv;
2557;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_100_1;output_subset.csv;
2558;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_100_2;output_subset.csv;
2559;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_100_3;output_subset.csv;
2560;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_100_4;output_subset.csv;
2561;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_150_0;output_subset.csv;
2562;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_150_1;output_subset.csv;
2563;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_150_2;output_subset.csv;
2564;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_150_3;output_subset.csv;
2565;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_150_4;output_subset.csv;
2566;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_200_0;output_subset.csv;
2567;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_200_1;output_subset.csv;
2568;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_200_2;output_subset.csv;
2569;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_200_3;output_subset.csv;
2570;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_200_4;output_subset.csv;
2571;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_250_0;output_subset.csv;
2572;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_250_1;output_subset.csv;
2573;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_250_2;output_subset.csv;
2574;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_250_3;output_subset.csv;
2575;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_250_4;output_subset.csv;
2576;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_300_0;output_subset.csv;
2577;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_300_1;output_subset.csv;
2578;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_300_2;output_subset.csv;
2579;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_300_3;output_subset.csv;
2580;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_300_4;output_subset.csv;
2581;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_350_0;output_subset.csv;
2582;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_350_1;output_subset.csv;
2583;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_350_2;output_subset.csv;
2584;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_350_3;output_subset.csv;
2585;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_350_4;output_subset.csv;
2586;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_400_0;output_subset.csv;
2587;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_400_1;output_subset.csv;
2588;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_400_2;output_subset.csv;
2589;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_400_3;output_subset.csv;
2590;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_400_4;output_subset.csv;
2591;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_450_0;output_subset.csv;
2592;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_450_1;output_subset.csv;
2593;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_450_2;output_subset.csv;
2594;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_450_3;output_subset.csv;
2595;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_450_4;output_subset.csv;
2596;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_500_0;output_subset.csv;
2597;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_500_1;output_subset.csv;
2598;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_500_2;output_subset.csv;
2599;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_500_3;output_subset.csv;
2600;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_6_E_500_4;output_subset.csv;
2601;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_50_0;output_subset.csv;
2602;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_50_1;output_subset.csv;
2603;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_50_2;output_subset.csv;
2604;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_50_3;output_subset.csv;
2605;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_50_4;output_subset.csv;
2606;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_100_0;output_subset.csv;
2607;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_100_1;output_subset.csv;
2608;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_100_2;output_subset.csv;
2609;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_100_3;output_subset.csv;
2610;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_100_4;output_subset.csv;
2611;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_150_0;output_subset.csv;
2612;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_150_1;output_subset.csv;
2613;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_150_2;output_subset.csv;
2614;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_150_3;output_subset.csv;
2615;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_150_4;output_subset.csv;
2616;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_200_0;output_subset.csv;
2617;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_200_1;output_subset.csv;
2618;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_200_2;output_subset.csv;
2619;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_200_3;output_subset.csv;
2620;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_200_4;output_subset.csv;
2621;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_250_0;output_subset.csv;
2622;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_250_1;output_subset.csv;
2623;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_250_2;output_subset.csv;
2624;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_250_3;output_subset.csv;
2625;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_250_4;output_subset.csv;
2626;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_300_0;output_subset.csv;
2627;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_300_1;output_subset.csv;
2628;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_300_2;output_subset.csv;
2629;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_300_3;output_subset.csv;
2630;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_300_4;output_subset.csv;
2631;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_350_0;output_subset.csv;
2632;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_350_1;output_subset.csv;
2633;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_350_2;output_subset.csv;
2634;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_350_3;output_subset.csv;
2635;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_350_4;output_subset.csv;
2636;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_400_0;output_subset.csv;
2637;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_400_1;output_subset.csv;
2638;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_400_2;output_subset.csv;
2639;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_400_3;output_subset.csv;
2640;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_400_4;output_subset.csv;
2641;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_450_0;output_subset.csv;
2642;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_450_1;output_subset.csv;
2643;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_450_2;output_subset.csv;
2644;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_450_3;output_subset.csv;
2645;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_450_4;output_subset.csv;
2646;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_500_0;output_subset.csv;
2647;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_500_1;output_subset.csv;
2648;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_500_2;output_subset.csv;
2649;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_500_3;output_subset.csv;
2650;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_L_500_4;output_subset.csv;
2651;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_50_0;output_subset.csv;
2652;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_50_1;output_subset.csv;
2653;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_50_2;output_subset.csv;
2654;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_50_3;output_subset.csv;
2655;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_50_4;output_subset.csv;
2656;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_100_0;output_subset.csv;
2657;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_100_1;output_subset.csv;
2658;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_100_2;output_subset.csv;
2659;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_100_3;output_subset.csv;
2660;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_100_4;output_subset.csv;
2661;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_150_0;output_subset.csv;
2662;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_150_1;output_subset.csv;
2663;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_150_2;output_subset.csv;
2664;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_150_3;output_subset.csv;
2665;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_150_4;output_subset.csv;
2666;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_200_0;output_subset.csv;
2667;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_200_1;output_subset.csv;
2668;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_200_2;output_subset.csv;
2669;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_200_3;output_subset.csv;
2670;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_200_4;output_subset.csv;
2671;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_250_0;output_subset.csv;
2672;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_250_1;output_subset.csv;
2673;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_250_2;output_subset.csv;
2674;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_250_3;output_subset.csv;
2675;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_250_4;output_subset.csv;
2676;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_300_0;output_subset.csv;
2677;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_300_1;output_subset.csv;
2678;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_300_2;output_subset.csv;
2679;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_300_3;output_subset.csv;
2680;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_300_4;output_subset.csv;
2681;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_350_0;output_subset.csv;
2682;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_350_1;output_subset.csv;
2683;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_350_2;output_subset.csv;
2684;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_350_3;output_subset.csv;
2685;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_350_4;output_subset.csv;
2686;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_400_0;output_subset.csv;
2687;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_400_1;output_subset.csv;
2688;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_400_2;output_subset.csv;
2689;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_400_3;output_subset.csv;
2690;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_400_4;output_subset.csv;
2691;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_450_0;output_subset.csv;
2692;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_450_1;output_subset.csv;
2693;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_450_2;output_subset.csv;
2694;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_450_3;output_subset.csv;
2695;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_450_4;output_subset.csv;
2696;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_500_0;output_subset.csv;
2697;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_500_1;output_subset.csv;
2698;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_500_2;output_subset.csv;
2699;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_500_3;output_subset.csv;
2700;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_7_E_500_4;output_subset.csv;
2701;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_50_0;output_subset.csv;
2702;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_50_1;output_subset.csv;
2703;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_50_2;output_subset.csv;
2704;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_50_3;output_subset.csv;
2705;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_50_4;output_subset.csv;
2706;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_100_0;output_subset.csv;
2707;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_100_1;output_subset.csv;
2708;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_100_2;output_subset.csv;
2709;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_100_3;output_subset.csv;
2710;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_100_4;output_subset.csv;
2711;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_150_0;output_subset.csv;
2712;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_150_1;output_subset.csv;
2713;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_150_2;output_subset.csv;
2714;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_150_3;output_subset.csv;
2715;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_150_4;output_subset.csv;
2716;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_200_0;output_subset.csv;
2717;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_200_1;output_subset.csv;
2718;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_200_2;output_subset.csv;
2719;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_200_3;output_subset.csv;
2720;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_200_4;output_subset.csv;
2721;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_250_0;output_subset.csv;
2722;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_250_1;output_subset.csv;
2723;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_250_2;output_subset.csv;
2724;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_250_3;output_subset.csv;
2725;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_250_4;output_subset.csv;
2726;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_300_0;output_subset.csv;
2727;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_300_1;output_subset.csv;
2728;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_300_2;output_subset.csv;
2729;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_300_3;output_subset.csv;
2730;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_300_4;output_subset.csv;
2731;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_350_0;output_subset.csv;
2732;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_350_1;output_subset.csv;
2733;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_350_2;output_subset.csv;
2734;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_350_3;output_subset.csv;
2735;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_350_4;output_subset.csv;
2736;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_400_0;output_subset.csv;
2737;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_400_1;output_subset.csv;
2738;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_400_2;output_subset.csv;
2739;subsetwise_2W.py;exp_all_wgt_large;graph_BA_500_8_L_400_3;output_subset.csv;
