2511;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_150_0;2;4;
2512;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_150_1;2;4;
2513;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_150_2;2;4;
2514;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_150_3;2;4;
2515;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_150_4;2;4;
2516;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_200_0;2;4;
2517;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_200_1;2;4;
2518;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_200_2;2;4;
2519;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_200_3;2;4;
2520;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_200_4;2;4;
2521;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_250_0;2;4;
2522;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_250_1;2;4;
2523;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_250_2;2;4;
2524;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_250_3;2;4;
2525;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_250_4;2;4;
2526;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_300_0;2;4;
2527;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_300_1;2;4;
2528;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_300_2;2;4;
2529;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_300_3;2;4;
2530;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_300_4;2;4;
2531;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_350_0;2;4;
2532;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_350_1;2;4;
2533;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_350_2;2;4;
2534;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_350_3;2;4;
2535;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_350_4;2;4;
2536;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_400_0;2;4;
2537;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_400_1;2;4;
2538;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_400_2;2;4;
2539;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_400_3;2;4;
2540;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_400_4;2;4;
2541;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_450_0;2;4;
2542;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_450_1;2;4;
2543;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_450_2;2;4;
2544;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_450_3;2;4;
2545;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_450_4;2;4;
2546;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_500_0;2;4;
2547;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_500_1;2;4;
2548;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_500_2;2;4;
2549;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_500_3;2;4;
2550;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_L_500_4;2;4;
2551;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_50_0;2;4;
2552;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_50_1;2;4;
2553;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_50_2;2;4;
2554;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_50_3;2;4;
2555;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_50_4;2;4;
2556;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_100_0;2;4;
2557;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_100_1;2;4;
2558;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_100_2;2;4;
2559;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_100_3;2;4;
2560;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_100_4;2;4;
2561;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_150_0;2;4;
2562;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_150_1;2;4;
2563;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_150_2;2;4;
2564;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_150_3;2;4;
2565;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_150_4;2;4;
2566;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_200_0;2;4;
2567;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_200_1;2;4;
2568;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_200_2;2;4;
2569;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_200_3;2;4;
2570;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_200_4;2;4;
2571;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_250_0;2;4;
2572;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_250_1;2;4;
2573;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_250_2;2;4;
2574;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_250_3;2;4;
2575;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_250_4;2;4;
2576;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_300_0;2;4;
2577;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_300_1;2;4;
2578;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_300_2;2;4;
2579;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_300_3;2;4;
2580;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_300_4;2;4;
2581;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_350_0;2;4;
2582;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_350_1;2;4;
2583;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_350_2;2;4;
2584;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_350_3;2;4;
2585;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_350_4;2;4;
2586;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_400_0;2;4;
2587;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_400_1;2;4;
2588;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_400_2;2;4;
2589;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_400_3;2;4;
2590;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_400_4;2;4;
2591;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_450_0;2;4;
2592;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_450_1;2;4;
2593;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_450_2;2;4;
2594;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_450_3;2;4;
2595;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_450_4;2;4;
2596;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_500_0;2;4;
2597;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_500_1;2;4;
2598;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_500_2;2;4;
2599;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_500_3;2;4;
2600;pairwise_d.py;exp_all_wgt_large;graph_BA_500_6_E_500_4;2;4;
2601;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_50_0;2;4;
2602;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_50_1;2;4;
2603;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_50_2;2;4;
2604;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_50_3;2;4;
2605;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_50_4;2;4;
2606;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_100_0;2;4;
2607;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_100_1;2;4;
2608;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_100_2;2;4;
2609;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_100_3;2;4;
2610;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_100_4;2;4;
2611;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_150_0;2;4;
2612;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_150_1;2;4;
2613;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_150_2;2;4;
2614;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_150_3;2;4;
2615;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_150_4;2;4;
2616;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_200_0;2;4;
2617;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_200_1;2;4;
2618;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_200_2;2;4;
2619;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_200_3;2;4;
2620;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_200_4;2;4;
2621;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_250_0;2;4;
2622;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_250_1;2;4;
2623;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_250_2;2;4;
2624;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_250_3;2;4;
2625;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_250_4;2;4;
2626;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_300_0;2;4;
2627;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_300_1;2;4;
2628;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_300_2;2;4;
2629;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_300_3;2;4;
2630;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_300_4;2;4;
2631;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_350_0;2;4;
2632;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_350_1;2;4;
2633;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_350_2;2;4;
2634;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_350_3;2;4;
2635;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_350_4;2;4;
2636;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_400_0;2;4;
2637;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_400_1;2;4;
2638;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_400_2;2;4;
2639;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_400_3;2;4;
2640;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_400_4;2;4;
2641;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_450_0;2;4;
2642;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_450_1;2;4;
2643;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_450_2;2;4;
2644;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_450_3;2;4;
2645;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_450_4;2;4;
2646;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_500_0;2;4;
2647;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_500_1;2;4;
2648;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_500_2;2;4;
2649;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_500_3;2;4;
2650;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_L_500_4;2;4;
2651;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_50_0;2;4;
2652;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_50_1;2;4;
2653;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_50_2;2;4;
2654;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_50_3;2;4;
2655;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_50_4;2;4;
2656;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_100_0;2;4;
2657;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_100_1;2;4;
2658;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_100_2;2;4;
2659;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_100_3;2;4;
2660;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_100_4;2;4;
2661;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_150_0;2;4;
2662;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_150_1;2;4;
2663;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_150_2;2;4;
2664;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_150_3;2;4;
2665;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_150_4;2;4;
2666;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_200_0;2;4;
2667;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_200_1;2;4;
2668;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_200_2;2;4;
2669;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_200_3;2;4;
2670;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_200_4;2;4;
2671;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_250_0;2;4;
2672;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_250_1;2;4;
2673;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_250_2;2;4;
2674;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_250_3;2;4;
2675;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_250_4;2;4;
2676;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_300_0;2;4;
2677;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_300_1;2;4;
2678;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_300_2;2;4;
2679;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_300_3;2;4;
2680;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_300_4;2;4;
2681;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_350_0;2;4;
2682;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_350_1;2;4;
2683;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_350_2;2;4;
2684;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_350_3;2;4;
2685;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_350_4;2;4;
2686;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_400_0;2;4;
2687;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_400_1;2;4;
2688;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_400_2;2;4;
2689;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_400_3;2;4;
2690;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_400_4;2;4;
2691;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_450_0;2;4;
2692;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_450_1;2;4;
2693;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_450_2;2;4;
2694;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_450_3;2;4;
2695;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_450_4;2;4;
2696;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_500_0;2;4;
2697;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_500_1;2;4;
2698;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_500_2;2;4;
2699;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_500_3;2;4;
2700;pairwise_d.py;exp_all_wgt_large;graph_BA_500_7_E_500_4;2;4;
2701;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_50_0;2;4;
2702;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_50_1;2;4;
2703;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_50_2;2;4;
2704;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_50_3;2;4;
2705;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_50_4;2;4;
2706;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_100_0;2;4;
2707;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_100_1;2;4;
2708;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_100_2;2;4;
2709;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_100_3;2;4;
2710;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_100_4;2;4;
2711;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_150_0;2;4;
2712;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_150_1;2;4;
2713;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_150_2;2;4;
2714;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_150_3;2;4;
2715;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_150_4;2;4;
2716;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_200_0;2;4;
2717;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_200_1;2;4;
2718;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_200_2;2;4;
2719;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_200_3;2;4;
2720;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_200_4;2;4;
2721;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_250_0;2;4;
2722;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_250_1;2;4;
2723;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_250_2;2;4;
2724;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_250_3;2;4;
2725;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_250_4;2;4;
2726;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_300_0;2;4;
2727;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_300_1;2;4;
2728;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_300_2;2;4;
2729;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_300_3;2;4;
2730;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_300_4;2;4;
2731;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_350_0;2;4;
2732;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_350_1;2;4;
2733;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_350_2;2;4;
2734;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_350_3;2;4;
2735;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_350_4;2;4;
2736;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_400_0;2;4;
2737;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_400_1;2;4;
2738;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_400_2;2;4;
2739;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_400_3;2;4;
2740;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_400_4;2;4;
2741;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_450_0;2;4;
2742;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_450_1;2;4;
2743;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_450_2;2;4;
2744;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_450_3;2;4;
2745;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_450_4;2;4;
2746;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_500_0;2;4;
2747;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_500_1;2;4;
2748;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_500_2;2;4;
2749;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_500_3;2;4;
2750;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_L_500_4;2;4;
2751;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_50_0;2;4;
2752;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_50_1;2;4;
2753;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_50_2;2;4;
2754;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_50_3;2;4;
2755;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_50_4;2;4;
2756;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_100_0;2;4;
2757;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_100_1;2;4;
2758;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_100_2;2;4;
2759;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_100_3;2;4;
2760;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_100_4;2;4;
2761;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_150_0;2;4;
2762;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_150_1;2;4;
2763;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_150_2;2;4;
2764;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_150_3;2;4;
2765;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_150_4;2;4;
2766;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_200_0;2;4;
2767;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_200_1;2;4;
2768;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_200_2;2;4;
2769;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_200_3;2;4;
2770;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_200_4;2;4;
2771;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_250_0;2;4;
2772;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_250_1;2;4;
2773;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_250_2;2;4;
2774;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_250_3;2;4;
2775;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_250_4;2;4;
2776;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_300_0;2;4;
2777;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_300_1;2;4;
2778;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_300_2;2;4;
2779;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_300_3;2;4;
2780;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_300_4;2;4;
2781;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_350_0;2;4;
2782;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_350_1;2;4;
2783;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_350_2;2;4;
2784;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_350_3;2;4;
2785;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_350_4;2;4;
2786;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_400_0;2;4;
2787;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_400_1;2;4;
2788;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_400_2;2;4;
2789;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_400_3;2;4;
2790;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_400_4;2;4;
2791;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_450_0;2;4;
2792;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_450_1;2;4;
2793;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_450_2;2;4;
2794;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_450_3;2;4;
2795;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_450_4;2;4;
2796;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_500_0;2;4;
2797;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_500_1;2;4;
2798;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_500_2;2;4;
2799;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_500_3;2;4;
2800;pairwise_d.py;exp_all_wgt_large;graph_BA_500_8_E_500_4;2;4;
2801;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_50_0;2;4;
2802;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_50_1;2;4;
2803;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_50_2;2;4;
2804;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_50_3;2;4;
2805;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_50_4;2;4;
2806;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_100_0;2;4;
2807;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_100_1;2;4;
2808;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_100_2;2;4;
2809;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_100_3;2;4;
2810;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_100_4;2;4;
2811;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_150_0;2;4;
2812;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_150_1;2;4;
2813;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_150_2;2;4;
2814;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_150_3;2;4;
2815;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_150_4;2;4;
2816;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_200_0;2;4;
2817;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_200_1;2;4;
2818;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_200_2;2;4;
2819;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_200_3;2;4;
2820;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_200_4;2;4;
2821;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_250_0;2;4;
2822;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_250_1;2;4;
2823;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_250_2;2;4;
2824;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_250_3;2;4;
2825;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_250_4;2;4;
2826;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_300_0;2;4;
2827;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_300_1;2;4;
2828;pairwise_d.py;exp_all_wgt_large;graph_BA_500_9_L_300_2;2;4;
